step,action,eef_pos,good,target_pos
19,[-0.3        -0.15728627  0.         -1.        ],[ 0.07466704 -0.07033808],True,[-0.03238024 -0.10806624]
20,[-0.3        -0.15728627  0.         -1.        ],[ 0.07053942 -0.0722876 ],True,[-0.03238024 -0.10806624]
21,[-0.3        -0.15728627  0.         -1.        ],[ 0.06645011 -0.0742419 ],True,[-0.03238024 -0.10806624]
22,[-0.3        -0.15728627  0.         -1.        ],[ 0.06239896 -0.07620141],True,[-0.03238024 -0.10806624]
23,[-0.3        -0.15728627  0.         -1.        ],[ 0.05838362 -0.07816616],True,[-0.03238024 -0.10806624]
24,[-0.3        -0.15728627  0.         -1.        ],[ 0.05440034 -0.08013591],True,[-0.03238024 -0.10806624]
25,[-0.3        -0.15728627  0.         -1.        ],[ 0.05044459 -0.08211024],True,[-0.03238024 -0.10806624]
26,[-0.3        -0.15728627  0.         -1.        ],[ 0.0465116  -0.08408859],True,[-0.03238024 -0.10806624]
27,[-0.3        -0.15728627  0.         -1.        ],[ 0.04259669 -0.0860704 ],True,[-0.03238024 -0.10806624]
28,[-0.3        -0.15728627  0.         -1.        ],[ 0.03869559 -0.08805509],True,[-0.03238024 -0.10806624]
29,[-0.3        -0.15728627  0.         -1.        ],[ 0.03480453 -0.09004216],True,[-0.03238024 -0.10806624]
30,[-0.3        -0.15728627  0.         -1.        ],[ 0.03092033 -0.09203115],True,[-0.03238024 -0.10806624]
31,[-0.3        -0.15728627  0.         -1.        ],[ 0.02704042 -0.09402168],True,[-0.03238024 -0.10806624]
32,[-0.3        -0.15728627  0.         -1.        ],[ 0.0231628  -0.09601345],True,[-0.03238024 -0.10806624]
33,[-0.3        -0.15728627  0.         -1.        ],[ 0.01928601 -0.09800626],True,[-0.03238024 -0.10806624]
34,[-0.3        -0.15728627  0.         -1.        ],[ 0.01540901 -0.09999993],True,[-0.03238024 -0.10806624]
35,[-0.3        -0.15728627  0.         -1.        ],[ 0.01153117 -0.10199439],True,[-0.03238024 -0.10806624]
36,[-0.3        -0.15728627  0.         -1.        ],[ 0.00765211 -0.1039896 ],True,[-0.03238024 -0.10806624]
37,[-0.3        -0.15728627  0.         -1.        ],[ 0.00377171 -0.10598555],True,[-0.03238024 -0.10806624]
38,[-0.3        -0.15728627  0.         -1.        ],[-0.00011002 -0.10798226],True,[-0.03238024 -0.10806624]
39,[-0.3        -0.15728627  0.         -1.        ],[-0.00399294 -0.1099798 ],True,[-0.03238024 -0.10806624]
40,[-0.3        -0.15728627  0.         -1.        ],[-0.00787688 -0.11197821],True,[-0.03238024 -0.10806624]
41,[-0.3        -0.15728627  0.         -1.        ],[-0.01176162 -0.11397756],True,[-0.03238024 -0.10806624]
42,[-0.3        -0.15728627  0.         -1.        ],[-0.01564694 -0.11597792],True,[-0.03238024 -0.10806624]
43,[-0.3        -0.15728627  0.         -1.        ],[-0.01953266 -0.11797935],True,[-0.03238024 -0.10806624]
44,[ 0  0  0 -1],[-0.02180865 -0.11904971],True,[-0.03238024 -0.10806624]
45,[ 0  0  0 -1],[-0.02289391 -0.11929365],True,[-0.03238024 -0.10806624]
46,[ 0  0  0 -1],[-0.02370859 -0.11933967],True,[-0.03238024 -0.10806624]
47,[ 0  0  0 -1],[-0.02434592 -0.11930996],True,[-0.03238024 -0.10806624]
48,[ 0  0  0 -1],[-0.02482626 -0.11924976],True,[-0.03238024 -0.10806624]
49,[ 0  0  0 -1],[-0.0251695  -0.11919743],True,[-0.03238024 -0.10806624]
50,[ 0  0  0 -1],[-0.02539754 -0.11916644],True,[-0.03238024 -0.10806624]
51,[ 0  0  0 -1],[-0.02555621 -0.11915171],True,[-0.03238024 -0.10806624]
52,[ 0  0  0 -1],[-0.02569248 -0.11914344],True,[-0.03238024 -0.10806624]
53,[ 0  0  0 -1],[-0.0258075  -0.11913978],True,[-0.03238024 -0.10806624]
54,[ 0  0  0 -1],[-0.02590443 -0.11913848],True,[-0.03238024 -0.10806624]
55,[ 0  0  0 -1],[-0.0259822  -0.11913931],True,[-0.03238024 -0.10806624]
56,[ 0  0  0 -1],[-0.02604337 -0.11914177],True,[-0.03238024 -0.10806624]
57,[ 0  0  0 -1],[-0.02609167 -0.11914522],True,[-0.03238024 -0.10806624]
58,[ 0  0  0 -1],[-0.02612993 -0.11914926],True,[-0.03238024 -0.10806624]
59,[ 0  0  0 -1],[-0.02616032 -0.11915361],True,[-0.03238024 -0.10806624]
60,[ 0  0  0 -1],[-0.02618456 -0.11915806],True,[-0.03238024 -0.10806624]
61,[ 0  0  0 -1],[-0.02620396 -0.11916248],True,[-0.03238024 -0.10806624]
62,[ 0  0  0 -1],[-0.02621956 -0.11916678],True,[-0.03238024 -0.10806624]
63,[ 0  0  0 -1],[-0.02623217 -0.11917088],True,[-0.03238024 -0.10806624]
64,[ 0  0  0 -1],[-0.02624243 -0.11917475],True,[-0.03238024 -0.10806624]
65,[ 0  0  0 -1],[-0.02625084 -0.11917836],True,[-0.03238024 -0.10806624]
66,[ 0  0  0 -1],[-0.02625778 -0.11918171],True,[-0.03238024 -0.10806624]
67,[ 0  0  0 -1],[-0.02626356 -0.11918478],True,[-0.03238024 -0.10806624]
68,[ 0  0  0 -1],[-0.02626852 -0.11918755],True,[-0.03238024 -0.10806624]
69,[ 0  0  0 -1],[-0.02627315 -0.11918996],True,[-0.03238024 -0.10806624]
70,[ 0  0  0 -1],[-0.02627747 -0.11919195],True,[-0.03238024 -0.10806624]
71,[ 0  0  0 -1],[-0.0262815  -0.11919354],True,[-0.03238024 -0.10806624]
72,[ 0  0  0 -1],[-0.02628527 -0.11919483],True,[-0.03238024 -0.10806624]
73,[ 0  0  0 -1],[-0.02628881 -0.11919585],True,[-0.03238024 -0.10806624]
74,[ 0  0  0 -1],[-0.02629213 -0.11919665],True,[-0.03238024 -0.10806624]
75,[ 0  0  0 -1],[-0.02629525 -0.11919723],True,[-0.03238024 -0.10806624]
76,[ 0  0  0 -1],[-0.02629819 -0.11919764],True,[-0.03238024 -0.10806624]
77,[ 0  0  0 -1],[-0.02630096 -0.11919789],True,[-0.03238024 -0.10806624]
78,[ 0  0  0 -1],[-0.0263036 -0.1191981],True,[-0.03238024 -0.10806624]
79,[ 0  0  0 -1],[-0.02630612 -0.11919831],True,[-0.03238024 -0.10806624]
80,[ 0  0  0 -1],[-0.02630853 -0.11919852],True,[-0.03238024 -0.10806624]
81,[ 0  0  0 -1],[-0.02631085 -0.11919874],True,[-0.03238024 -0.10806624]
82,[ 0  0  0 -1],[-0.02631314 -0.11919895],True,[-0.03238024 -0.10806624]
83,[ 0  0  0 -1],[-0.0263154  -0.11919916],True,[-0.03238024 -0.10806624]
84,[ 0  0  0 -1],[-0.02631763 -0.11919937],True,[-0.03238024 -0.10806624]
85,[ 0  0  0 -1],[-0.02631984 -0.11919958],True,[-0.03238024 -0.10806624]
86,[ 0  0  0 -1],[-0.02632202 -0.11919978],True,[-0.03238024 -0.10806624]
87,[ 0  0  0 -1],[-0.02632417 -0.11919998],True,[-0.03238024 -0.10806624]
88,[ 0  0  0 -1],[-0.0263263  -0.11920018],True,[-0.03238024 -0.10806624]
89,[ 0  0  0 -1],[-0.02632841 -0.11920037],True,[-0.03238024 -0.10806624]
90,[ 0  0  0 -1],[-0.02633049 -0.11920057],True,[-0.03238024 -0.10806624]
91,[ 0  0  0 -1],[-0.02633254 -0.11920076],True,[-0.03238024 -0.10806624]
92,[ 0  0  0 -1],[-0.02633457 -0.11920094],True,[-0.03238024 -0.10806624]
93,[ 0  0  0 -1],[-0.02633657 -0.11920109],True,[-0.03238024 -0.10806624]
94,[ 0  0  0 -1],[-0.02633853 -0.11920118],True,[-0.03238024 -0.10806624]
95,[ 0  0  0 -1],[-0.02634045 -0.11920121],True,[-0.03238024 -0.10806624]
96,[ 0  0  0 -1],[-0.02634233 -0.11920117],True,[-0.03238024 -0.10806624]
97,[ 0  0  0 -1],[-0.02634418 -0.11920108],True,[-0.03238024 -0.10806624]
98,[ 0  0  0 -1],[-0.02634598 -0.11920092],True,[-0.03238024 -0.10806624]
99,[ 0  0  0 -1],[-0.02634776 -0.11920072],True,[-0.03238024 -0.10806624]
100,[ 0  0  0 -1],[-0.02634949 -0.11920047],True,[-0.03238024 -0.10806624]
101,[ 0  0  0 -1],[-0.0263512  -0.11920017],True,[-0.03238024 -0.10806624]
102,[ 0  0  0 -1],[-0.02635287 -0.11919983],True,[-0.03238024 -0.10806624]
103,[ 0  0  0 -1],[-0.02635452 -0.11919945],True,[-0.03238024 -0.10806624]
104,[ 0  0  0 -1],[-0.02635613 -0.11919903],True,[-0.03238024 -0.10806624]
105,[ 0  0  0 -1],[-0.02635772 -0.11919859],True,[-0.03238024 -0.10806624]
106,[ 0  0  0 -1],[-0.02635927 -0.11919811],True,[-0.03238024 -0.10806624]
107,[ 0  0  0 -1],[-0.02636081 -0.11919761],True,[-0.03238024 -0.10806624]
108,[ 0  0  0 -1],[-0.02636231 -0.11919708],True,[-0.03238024 -0.10806624]
109,[ 0  0  0 -1],[-0.02636379 -0.11919653],True,[-0.03238024 -0.10806624]
110,[ 0  0  0 -1],[-0.02636525 -0.11919597],True,[-0.03238024 -0.10806624]
111,[ 0  0  0 -1],[-0.02636668 -0.11919538],True,[-0.03238024 -0.10806624]
112,[ 0  0  0 -1],[-0.02636809 -0.11919478],True,[-0.03238024 -0.10806624]
113,[ 0  0  0 -1],[-0.02636948 -0.11919416],True,[-0.03238024 -0.10806624]
114,[ 0  0  0 -1],[-0.02637085 -0.11919353],True,[-0.03238024 -0.10806624]
115,[ 0  0  0 -1],[-0.0263722  -0.11919288],True,[-0.03238024 -0.10806624]
116,[ 0  0  0 -1],[-0.02637352 -0.11919223],True,[-0.03238024 -0.10806624]
117,[ 0  0  0 -1],[-0.02637483 -0.11919156],True,[-0.03238024 -0.10806624]
118,[ 0  0  0 -1],[-0.02637612 -0.11919089],True,[-0.03238024 -0.10806624]
119,[ 0  0  0 -1],[-0.02637738 -0.11919021],True,[-0.03238024 -0.10806624]
120,[ 0  0  0 -1],[-0.02637863 -0.11918953],True,[-0.03238024 -0.10806624]
121,[ 0  0  0 -1],[-0.02637986 -0.11918883],True,[-0.03238024 -0.10806624]
122,[ 0  0  0 -1],[-0.02638108 -0.11918814],True,[-0.03238024 -0.10806624]
123,[ 0  0  0 -1],[-0.02638228 -0.11918744],True,[-0.03238024 -0.10806624]
124,[ 0  0  0 -1],[-0.02638345 -0.11918674],True,[-0.03238024 -0.10806624]
125,[ 0  0  0 -1],[-0.02638462 -0.11918603],True,[-0.03238024 -0.10806624]
126,[ 0  0  0 -1],[-0.02638577 -0.11918532],True,[-0.03238024 -0.10806624]
127,[ 0  0  0 -1],[-0.0263869  -0.11918461],True,[-0.03238024 -0.10806624]
128,[ 0  0  0 -1],[-0.02638801 -0.1191839 ],True,[-0.03238024 -0.10806624]
129,[ 0  0  0 -1],[-0.02638911 -0.11918319],True,[-0.03238024 -0.10806624]
130,[ 0  0  0 -1],[-0.0263902  -0.11918248],True,[-0.03238024 -0.10806624]
131,[ 0  0  0 -1],[-0.02639127 -0.11918177],True,[-0.03238024 -0.10806624]
132,[ 0  0  0 -1],[-0.02639233 -0.11918106],True,[-0.03238024 -0.10806624]
133,[ 0  0  0 -1],[-0.02639337 -0.11918035],True,[-0.03238024 -0.10806624]
134,[ 0  0  0 -1],[-0.0263944  -0.11917964],True,[-0.03238024 -0.10806624]
135,[ 0  0  0 -1],[-0.02639541 -0.11917894],True,[-0.03238024 -0.10806624]
136,[ 0  0  0 -1],[-0.02639642 -0.11917823],True,[-0.03238024 -0.10806624]
137,[ 0  0  0 -1],[-0.0263974  -0.11917753],True,[-0.03238024 -0.10806624]
138,[ 0  0  0 -1],[-0.02639838 -0.11917683],True,[-0.03238024 -0.10806624]
139,[ 0  0  0 -1],[-0.02639934 -0.11917613],True,[-0.03238024 -0.10806624]
140,[ 0  0  0 -1],[-0.02640029 -0.11917544],True,[-0.03238024 -0.10806624]
141,[ 0  0  0 -1],[-0.02640123 -0.11917474],True,[-0.03238024 -0.10806624]
142,[ 0  0  0 -1],[-0.02640216 -0.11917406],True,[-0.03238024 -0.10806624]
143,[ 0  0  0 -1],[-0.02640307 -0.11917337],True,[-0.03238024 -0.10806624]
144,[ 0  0  0 -1],[-0.02640397 -0.11917269],True,[-0.03238024 -0.10806624]
145,[ 0  0  0 -1],[-0.02640486 -0.11917201],True,[-0.03238024 -0.10806624]
146,[ 0  0  0 -1],[-0.02640574 -0.11917133],True,[-0.03238024 -0.10806624]
147,[ 0  0  0 -1],[-0.02640661 -0.11917066],True,[-0.03238024 -0.10806624]
148,[ 0  0  0 -1],[-0.02640747 -0.11916999],True,[-0.03238024 -0.10806624]
149,[ 0  0  0 -1],[-0.02640831 -0.11916933],True,[-0.03238024 -0.10806624]
150,[ 0  0  0 -1],[-0.02640915 -0.11916867],True,[-0.03238024 -0.10806624]
151,[ 0  0  0 -1],[-0.02640997 -0.11916801],True,[-0.03238024 -0.10806624]
152,[ 0  0  0 -1],[-0.02641079 -0.11916736],True,[-0.03238024 -0.10806624]
153,[ 0  0  0 -1],[-0.02641159 -0.11916671],True,[-0.03238024 -0.10806624]
154,[ 0  0  0 -1],[-0.02641238 -0.11916606],True,[-0.03238024 -0.10806624]
155,[ 0  0  0 -1],[-0.02641317 -0.11916542],True,[-0.03238024 -0.10806624]
156,[ 0  0  0 -1],[-0.02641394 -0.11916478],True,[-0.03238024 -0.10806624]
157,[ 0  0  0 -1],[-0.0264147  -0.11916415],True,[-0.03238024 -0.10806624]
158,[ 0  0  0 -1],[-0.02641546 -0.11916352],True,[-0.03238024 -0.10806624]
159,[ 0  0  0 -1],[-0.0264162 -0.1191629],True,[-0.03238024 -0.10806624]
160,[ 0  0  0 -1],[-0.02641694 -0.11916228],True,[-0.03238024 -0.10806624]
161,[ 0  0  0 -1],[-0.02641766 -0.11916166],True,[-0.03238024 -0.10806624]
162,[ 0  0  0 -1],[-0.02641838 -0.11916105],True,[-0.03238024 -0.10806624]
163,[ 0  0  0 -1],[-0.02641909 -0.11916044],True,[-0.03238024 -0.10806624]
164,[ 0  0  0 -1],[-0.02641978 -0.11915984],True,[-0.03238024 -0.10806624]
165,[ 0  0  0 -1],[-0.02642047 -0.11915924],True,[-0.03238024 -0.10806624]
166,[ 0  0  0 -1],[-0.02642115 -0.11915864],True,[-0.03238024 -0.10806624]
167,[ 0  0  0 -1],[-0.02642183 -0.11915805],True,[-0.03238024 -0.10806624]
168,[ 0  0  0 -1],[-0.02642249 -0.11915747],True,[-0.03238024 -0.10806624]
169,[ 0  0  0 -1],[-0.02642315 -0.11915688],True,[-0.03238024 -0.10806624]
170,[ 0  0  0 -1],[-0.0264238 -0.1191563],True,[-0.03238024 -0.10806624]
171,[ 0  0  0 -1],[-0.02642443 -0.11915573],True,[-0.03238024 -0.10806624]
172,[ 0  0  0 -1],[-0.02642507 -0.11915516],True,[-0.03238024 -0.10806624]
173,[ 0  0  0 -1],[-0.02642569 -0.11915459],True,[-0.03238024 -0.10806624]
174,[ 0  0  0 -1],[-0.02642631 -0.11915403],True,[-0.03238024 -0.10806624]
175,[ 0  0  0 -1],[-0.02642691 -0.11915347],True,[-0.03238024 -0.10806624]
176,[ 0  0  0 -1],[-0.02642751 -0.11915292],True,[-0.03238024 -0.10806624]
177,[ 0  0  0 -1],[-0.02642811 -0.11915237],True,[-0.03238024 -0.10806624]
178,[ 0  0  0 -1],[-0.02642869 -0.11915182],True,[-0.03238024 -0.10806624]
