step,action,eef_pos,good,target_pos
26,[-0.05107139 -0.3         0.         -1.        ],[0.14814431 0.20219214],True,[ 0.1080749 -0.0038826]
27,[-0.05107139 -0.3         0.         -1.        ],[0.14742931 0.19831646],True,[ 0.1080749 -0.0038826]
28,[-0.05107139 -0.3         0.         -1.        ],[0.14673466 0.19444829],True,[ 0.1080749 -0.0038826]
29,[-0.05107139 -0.3         0.         -1.        ],[0.14605679 0.19058594],True,[ 0.1080749 -0.0038826]
30,[-0.05107139 -0.3         0.         -1.        ],[0.1453923  0.18672792],True,[ 0.1080749 -0.0038826]
31,[-0.05107139 -0.3         0.         -1.        ],[0.14473812 0.18287296],True,[ 0.1080749 -0.0038826]
32,[-0.05107139 -0.3         0.         -1.        ],[0.14409152 0.17902   ],True,[ 0.1080749 -0.0038826]
33,[-0.05107139 -0.3         0.         -1.        ],[0.1434502  0.17516816],True,[ 0.1080749 -0.0038826]
34,[-0.05107139 -0.3         0.         -1.        ],[0.14281226 0.17131678],True,[ 0.1080749 -0.0038826]
35,[-0.05107139 -0.3         0.         -1.        ],[0.14217621 0.16746534],True,[ 0.1080749 -0.0038826]
36,[-0.05107139 -0.3         0.         -1.        ],[0.1415409  0.16361347],True,[ 0.1080749 -0.0038826]
37,[-0.05107139 -0.3         0.         -1.        ],[0.14090552 0.15976092],True,[ 0.1080749 -0.0038826]
38,[-0.05107139 -0.3         0.         -1.        ],[0.14026953 0.15590755],True,[ 0.1080749 -0.0038826]
39,[-0.05107139 -0.3         0.         -1.        ],[0.13963261 0.15205327],True,[ 0.1080749 -0.0038826]
40,[-0.05107139 -0.3         0.         -1.        ],[0.13899465 0.14819806],True,[ 0.1080749 -0.0038826]
41,[-0.05107139 -0.3         0.         -1.        ],[0.13835564 0.14434196],True,[ 0.1080749 -0.0038826]
42,[-0.05107139 -0.3         0.         -1.        ],[0.1377157 0.140485 ],True,[ 0.1080749 -0.0038826]
43,[-0.05107139 -0.3         0.         -1.        ],[0.137075   0.13662725],True,[ 0.1080749 -0.0038826]
44,[-0.05107139 -0.3         0.         -1.        ],[0.13643376 0.13276877],True,[ 0.1080749 -0.0038826]
45,[-0.05107139 -0.3         0.         -1.        ],[0.1357922  0.12890964],True,[ 0.1080749 -0.0038826]
46,[-0.05107139 -0.3         0.         -1.        ],[0.13515054 0.12504991],True,[ 0.1080749 -0.0038826]
47,[-0.05107139 -0.3         0.         -1.        ],[0.13450902 0.12118964],True,[ 0.1080749 -0.0038826]
48,[-0.05107139 -0.3         0.         -1.        ],[0.13386782 0.11732887],True,[ 0.1080749 -0.0038826]
49,[-0.05107139 -0.3         0.         -1.        ],[0.13322711 0.11346764],True,[ 0.1080749 -0.0038826]
50,[-0.05107139 -0.3         0.         -1.        ],[0.13258703 0.10960597],True,[ 0.1080749 -0.0038826]
51,[-0.05107139 -0.3         0.         -1.        ],[0.1319477  0.10574388],True,[ 0.1080749 -0.0038826]
52,[-0.06532947 -0.3         0.         -1.        ],[0.13123683 0.10188357],True,[ 0.1080749 -0.0038826]
53,[-0.06532947 -0.3         0.         -1.        ],[0.13048026 0.09802751],True,[ 0.1080749 -0.0038826]
54,[-0.06532947 -0.3         0.         -1.        ],[0.12971604 0.09417231],True,[ 0.1080749 -0.0038826]
55,[-0.06532947 -0.3         0.         -1.        ],[0.1289453  0.09031651],True,[ 0.1080749 -0.0038826]
56,[-0.06532947 -0.3         0.         -1.        ],[0.12816738 0.08645962],True,[ 0.1080749 -0.0038826]
57,[-0.06532947 -0.3         0.         -1.        ],[0.12738206 0.08260144],True,[ 0.1080749 -0.0038826]
58,[-0.06532947 -0.3         0.         -1.        ],[0.12658962 0.07874188],True,[ 0.1080749 -0.0038826]
59,[-0.06532947 -0.3         0.         -1.        ],[0.12579068 0.07488093],True,[ 0.1080749 -0.0038826]
60,[-0.06532947 -0.3         0.         -1.        ],[0.12498609 0.07101866],True,[ 0.1080749 -0.0038826]
61,[-0.06532947 -0.3         0.         -1.        ],[0.12417679 0.06715515],True,[ 0.1080749 -0.0038826]
62,[-0.06532947 -0.3         0.         -1.        ],[0.12336376 0.06329051],True,[ 0.1080749 -0.0038826]
63,[-0.06532947 -0.3         0.         -1.        ],[0.12254793 0.05942485],True,[ 0.1080749 -0.0038826]
64,[-0.06532947 -0.3         0.         -1.        ],[0.12173017 0.05555828],True,[ 0.1080749 -0.0038826]
65,[-0.06532947 -0.3         0.         -1.        ],[0.12091124 0.05169089],True,[ 0.1080749 -0.0038826]
66,[-0.06532947 -0.3         0.         -1.        ],[0.12009177 0.04782276],True,[ 0.1080749 -0.0038826]
67,[-0.06532947 -0.3         0.         -1.        ],[0.1192723  0.04395396],True,[ 0.1080749 -0.0038826]
68,[-0.06532947 -0.3         0.         -1.        ],[0.11845324 0.04008454],True,[ 0.1080749 -0.0038826]
69,[-0.06532947 -0.3         0.         -1.        ],[0.11763489 0.03621451],True,[ 0.1080749 -0.0038826]
70,[-0.06532947 -0.3         0.         -1.        ],[0.11681747 0.0323439 ],True,[ 0.1080749 -0.0038826]
71,[-0.06532947 -0.3         0.         -1.        ],[0.11600113 0.02847271],True,[ 0.1080749 -0.0038826]
72,[-0.06532947 -0.3         0.         -1.        ],[0.11518593 0.02460094],True,[ 0.1080749 -0.0038826]
73,[-0.06532947 -0.3         0.         -1.        ],[0.11437191 0.02072858],True,[ 0.1080749 -0.0038826]
74,[-0.06532947 -0.3         0.         -1.        ],[0.11355906 0.01685563],True,[ 0.1080749 -0.0038826]
75,[-0.06532947 -0.3         0.         -1.        ],[0.11274735 0.01298207],True,[ 0.1080749 -0.0038826]
76,[-0.06532947 -0.3         0.         -1.        ],[0.11193672 0.00910789],True,[ 0.1080749 -0.0038826]
77,[ 0  0  0 -1],[0.11146233 0.00687656],True,[ 0.1080749 -0.0038826]
78,[ 0  0  0 -1],[0.11121208 0.00593618],True,[ 0.1080749 -0.0038826]
79,[ 0  0  0 -1],[0.11101204 0.00535042],True,[ 0.1080749 -0.0038826]
80,[ 0  0  0 -1],[0.11085675 0.00499601],True,[ 0.1080749 -0.0038826]
81,[ 0  0  0 -1],[0.11074818 0.00479092],True,[ 0.1080749 -0.0038826]
82,[ 0  0  0 -1],[0.11069072 0.0046654 ],True,[ 0.1080749 -0.0038826]
83,[ 0  0  0 -1],[0.11066169 0.00459198],True,[ 0.1080749 -0.0038826]
84,[ 0  0  0 -1],[0.11064152 0.00455163],True,[ 0.1080749 -0.0038826]
85,[ 0  0  0 -1],[0.11062361 0.00452866],True,[ 0.1080749 -0.0038826]
86,[ 0  0  0 -1],[0.11060812 0.0045128 ],True,[ 0.1080749 -0.0038826]
87,[ 0  0  0 -1],[0.11059544 0.00449945],True,[ 0.1080749 -0.0038826]
88,[ 0  0  0 -1],[0.1105852 0.0044854],True,[ 0.1080749 -0.0038826]
89,[ 0  0  0 -1],[0.11057698 0.00446887],True,[ 0.1080749 -0.0038826]
90,[ 0  0  0 -1],[0.11057036 0.00444924],True,[ 0.1080749 -0.0038826]
91,[ 0  0  0 -1],[0.11056498 0.00442806],True,[ 0.1080749 -0.0038826]
92,[ 0  0  0 -1],[0.11056058 0.00440745],True,[ 0.1080749 -0.0038826]
93,[ 0  0  0 -1],[0.11055694 0.00438856],True,[ 0.1080749 -0.0038826]
94,[ 0  0  0 -1],[0.11055392 0.00437147],True,[ 0.1080749 -0.0038826]
95,[ 0  0  0 -1],[0.11055137 0.00435603],True,[ 0.1080749 -0.0038826]
96,[ 0  0  0 -1],[0.11054912 0.00434211],True,[ 0.1080749 -0.0038826]
97,[ 0  0  0 -1],[0.11054691 0.00432957],True,[ 0.1080749 -0.0038826]
98,[ 0  0  0 -1],[0.11054472 0.00431827],True,[ 0.1080749 -0.0038826]
99,[ 0  0  0 -1],[0.11054254 0.0043081 ],True,[ 0.1080749 -0.0038826]
100,[ 0  0  0 -1],[0.11054038 0.00429895],True,[ 0.1080749 -0.0038826]
101,[ 0  0  0 -1],[0.11053825 0.00429074],True,[ 0.1080749 -0.0038826]
102,[ 0  0  0 -1],[0.11053613 0.00428338],True,[ 0.1080749 -0.0038826]
103,[ 0  0  0 -1],[0.11053404 0.00427678],True,[ 0.1080749 -0.0038826]
104,[ 0  0  0 -1],[0.11053196 0.00427088],True,[ 0.1080749 -0.0038826]
105,[ 0  0  0 -1],[0.11052991 0.00426561],True,[ 0.1080749 -0.0038826]
106,[ 0  0  0 -1],[0.11052787 0.00426091],True,[ 0.1080749 -0.0038826]
107,[ 0  0  0 -1],[0.11052586 0.00425674],True,[ 0.1080749 -0.0038826]
108,[ 0  0  0 -1],[0.11052387 0.00425304],True,[ 0.1080749 -0.0038826]
109,[ 0  0  0 -1],[0.1105219  0.00424976],True,[ 0.1080749 -0.0038826]
110,[ 0  0  0 -1],[0.11051995 0.00424688],True,[ 0.1080749 -0.0038826]
111,[ 0  0  0 -1],[0.11051802 0.00424435],True,[ 0.1080749 -0.0038826]
112,[ 0  0  0 -1],[0.11051612 0.00424214],True,[ 0.1080749 -0.0038826]
113,[ 0  0  0 -1],[0.11051423 0.00424009],True,[ 0.1080749 -0.0038826]
114,[ 0  0  0 -1],[0.11051237 0.00423806],True,[ 0.1080749 -0.0038826]
115,[ 0  0  0 -1],[0.11051053 0.00423605],True,[ 0.1080749 -0.0038826]
116,[ 0  0  0 -1],[0.11050871 0.00423406],True,[ 0.1080749 -0.0038826]
117,[ 0  0  0 -1],[0.11050691 0.00423209],True,[ 0.1080749 -0.0038826]
118,[ 0  0  0 -1],[0.11050513 0.00423014],True,[ 0.1080749 -0.0038826]
119,[ 0  0  0 -1],[0.11050338 0.0042282 ],True,[ 0.1080749 -0.0038826]
120,[ 0  0  0 -1],[0.11050164 0.00422629],True,[ 0.1080749 -0.0038826]
121,[ 0  0  0 -1],[0.11049993 0.00422439],True,[ 0.1080749 -0.0038826]
122,[ 0  0  0 -1],[0.11049823 0.00422251],True,[ 0.1080749 -0.0038826]
123,[ 0  0  0 -1],[0.11049656 0.00422064],True,[ 0.1080749 -0.0038826]
124,[ 0  0  0 -1],[0.11049491 0.00421879],True,[ 0.1080749 -0.0038826]
125,[ 0  0  0 -1],[0.11049327 0.00421697],True,[ 0.1080749 -0.0038826]
126,[ 0  0  0 -1],[0.11049166 0.00421515],True,[ 0.1080749 -0.0038826]
127,[ 0  0  0 -1],[0.11049006 0.00421336],True,[ 0.1080749 -0.0038826]
128,[ 0  0  0 -1],[0.11048849 0.00421158],True,[ 0.1080749 -0.0038826]
129,[ 0  0  0 -1],[0.11048693 0.00420982],True,[ 0.1080749 -0.0038826]
130,[ 0  0  0 -1],[0.11048539 0.00420807],True,[ 0.1080749 -0.0038826]
131,[ 0  0  0 -1],[0.11048387 0.00420634],True,[ 0.1080749 -0.0038826]
132,[ 0  0  0 -1],[0.11048236 0.00420463],True,[ 0.1080749 -0.0038826]
133,[ 0  0  0 -1],[0.11048088 0.00420293],True,[ 0.1080749 -0.0038826]
134,[ 0  0  0 -1],[0.11047941 0.00420125],True,[ 0.1080749 -0.0038826]
135,[ 0  0  0 -1],[0.11047796 0.00419958],True,[ 0.1080749 -0.0038826]
136,[ 0  0  0 -1],[0.11047653 0.00419793],True,[ 0.1080749 -0.0038826]
137,[ 0  0  0 -1],[0.11047511 0.0041963 ],True,[ 0.1080749 -0.0038826]
138,[ 0  0  0 -1],[0.11047371 0.00419468],True,[ 0.1080749 -0.0038826]
139,[ 0  0  0 -1],[0.11047233 0.00419307],True,[ 0.1080749 -0.0038826]
140,[ 0  0  0 -1],[0.11047096 0.00419148],True,[ 0.1080749 -0.0038826]
141,[ 0  0  0 -1],[0.11046961 0.0041899 ],True,[ 0.1080749 -0.0038826]
142,[ 0  0  0 -1],[0.11046828 0.00418834],True,[ 0.1080749 -0.0038826]
143,[ 0  0  0 -1],[0.11046696 0.0041868 ],True,[ 0.1080749 -0.0038826]
144,[ 0  0  0 -1],[0.11046565 0.00418526],True,[ 0.1080749 -0.0038826]
145,[ 0  0  0 -1],[0.11046437 0.00418374],True,[ 0.1080749 -0.0038826]
146,[ 0  0  0 -1],[0.11046309 0.00418224],True,[ 0.1080749 -0.0038826]
147,[ 0  0  0 -1],[0.11046184 0.00418075],True,[ 0.1080749 -0.0038826]
148,[ 0  0  0 -1],[0.11046059 0.00417927],True,[ 0.1080749 -0.0038826]
149,[ 0  0  0 -1],[0.11045937 0.00417781],True,[ 0.1080749 -0.0038826]
150,[ 0  0  0 -1],[0.11045815 0.00417636],True,[ 0.1080749 -0.0038826]
151,[ 0  0  0 -1],[0.11045696 0.00417492],True,[ 0.1080749 -0.0038826]
152,[ 0  0  0 -1],[0.11045577 0.0041735 ],True,[ 0.1080749 -0.0038826]
153,[ 0  0  0 -1],[0.1104546  0.00417209],True,[ 0.1080749 -0.0038826]
154,[ 0  0  0 -1],[0.11045344 0.00417069],True,[ 0.1080749 -0.0038826]
155,[ 0  0  0 -1],[0.1104523  0.00416931],True,[ 0.1080749 -0.0038826]
156,[ 0  0  0 -1],[0.11045117 0.00416794],True,[ 0.1080749 -0.0038826]
157,[ 0  0  0 -1],[0.11045006 0.00416658],True,[ 0.1080749 -0.0038826]
158,[ 0  0  0 -1],[0.11044895 0.00416523],True,[ 0.1080749 -0.0038826]
159,[ 0  0  0 -1],[0.11044786 0.0041639 ],True,[ 0.1080749 -0.0038826]
160,[ 0  0  0 -1],[0.11044679 0.00416258],True,[ 0.1080749 -0.0038826]
161,[ 0  0  0 -1],[0.11044572 0.00416127],True,[ 0.1080749 -0.0038826]
162,[ 0  0  0 -1],[0.11044467 0.00415997],True,[ 0.1080749 -0.0038826]
163,[ 0  0  0 -1],[0.11044363 0.00415868],True,[ 0.1080749 -0.0038826]
164,[ 0  0  0 -1],[0.11044261 0.00415741],True,[ 0.1080749 -0.0038826]
165,[ 0  0  0 -1],[0.11044159 0.00415615],True,[ 0.1080749 -0.0038826]
166,[ 0  0  0 -1],[0.11044059 0.0041549 ],True,[ 0.1080749 -0.0038826]
167,[ 0  0  0 -1],[0.1104396  0.00415366],True,[ 0.1080749 -0.0038826]
168,[ 0  0  0 -1],[0.11043862 0.00415243],True,[ 0.1080749 -0.0038826]
169,[ 0  0  0 -1],[0.11043765 0.00415121],True,[ 0.1080749 -0.0038826]
170,[ 0  0  0 -1],[0.1104367  0.00415001],True,[ 0.1080749 -0.0038826]
171,[ 0  0  0 -1],[0.11043575 0.00414881],True,[ 0.1080749 -0.0038826]
172,[ 0  0  0 -1],[0.11043482 0.00414763],True,[ 0.1080749 -0.0038826]
173,[ 0  0  0 -1],[0.1104339  0.00414646],True,[ 0.1080749 -0.0038826]
174,[ 0  0  0 -1],[0.11043299 0.00414529],True,[ 0.1080749 -0.0038826]
175,[ 0  0  0 -1],[0.11043209 0.00414414],True,[ 0.1080749 -0.0038826]
176,[ 0  0  0 -1],[0.1104312 0.004143 ],True,[ 0.1080749 -0.0038826]
177,[ 0  0  0 -1],[0.11043032 0.00414187],True,[ 0.1080749 -0.0038826]
178,[ 0  0  0 -1],[0.11042945 0.00414075],True,[ 0.1080749 -0.0038826]
179,[ 0  0  0 -1],[0.11042859 0.00413964],True,[ 0.1080749 -0.0038826]
180,[ 0  0  0 -1],[0.11042775 0.00413854],True,[ 0.1080749 -0.0038826]
181,[ 0  0  0 -1],[0.11042691 0.00413745],True,[ 0.1080749 -0.0038826]
182,[ 0  0  0 -1],[0.11042608 0.00413637],True,[ 0.1080749 -0.0038826]
183,[ 0  0  0 -1],[0.11042526 0.0041353 ],True,[ 0.1080749 -0.0038826]
184,[ 0  0  0 -1],[0.11042445 0.00413424],True,[ 0.1080749 -0.0038826]
185,[ 0  0  0 -1],[0.11042365 0.00413319],True,[ 0.1080749 -0.0038826]
186,[ 0  0  0 -1],[0.11042286 0.00413215],True,[ 0.1080749 -0.0038826]
187,[ 0  0  0 -1],[0.11042208 0.00413112],True,[ 0.1080749 -0.0038826]
188,[ 0  0  0 -1],[0.11042131 0.00413009],True,[ 0.1080749 -0.0038826]
189,[ 0  0  0 -1],[0.11042055 0.00412908],True,[ 0.1080749 -0.0038826]
190,[ 0  0  0 -1],[0.1104198  0.00412808],True,[ 0.1080749 -0.0038826]
191,[ 0  0  0 -1],[0.11041905 0.00412708],True,[ 0.1080749 -0.0038826]
192,[ 0  0  0 -1],[0.11041832 0.0041261 ],True,[ 0.1080749 -0.0038826]
193,[ 0  0  0 -1],[0.11041759 0.00412512],True,[ 0.1080749 -0.0038826]
194,[ 0  0  0 -1],[0.11041688 0.00412415],True,[ 0.1080749 -0.0038826]
195,[ 0  0  0 -1],[0.11041617 0.00412319],True,[ 0.1080749 -0.0038826]
196,[ 0  0  0 -1],[0.11041547 0.00412224],True,[ 0.1080749 -0.0038826]
197,[ 0  0  0 -1],[0.11041477 0.0041213 ],True,[ 0.1080749 -0.0038826]
198,[ 0  0  0 -1],[0.11041409 0.00412037],True,[ 0.1080749 -0.0038826]
199,[ 0  0  0 -1],[0.11041341 0.00411944],True,[ 0.1080749 -0.0038826]
200,[ 0  0  0 -1],[0.11041274 0.00411852],True,[ 0.1080749 -0.0038826]
201,[ 0  0  0 -1],[0.11041208 0.00411761],True,[ 0.1080749 -0.0038826]
202,[ 0  0  0 -1],[0.11041143 0.00411671],True,[ 0.1080749 -0.0038826]
203,[ 0  0  0 -1],[0.11041079 0.00411582],True,[ 0.1080749 -0.0038826]
204,[ 0  0  0 -1],[0.11041015 0.00411494],True,[ 0.1080749 -0.0038826]
205,[ 0  0  0 -1],[0.11040952 0.00411406],True,[ 0.1080749 -0.0038826]
206,[ 0  0  0 -1],[0.1104089  0.00411319],True,[ 0.1080749 -0.0038826]
207,[ 0  0  0 -1],[0.11040828 0.00411233],True,[ 0.1080749 -0.0038826]
208,[ 0  0  0 -1],[0.11040768 0.00411148],True,[ 0.1080749 -0.0038826]
209,[ 0  0  0 -1],[0.11040708 0.00411064],True,[ 0.1080749 -0.0038826]
210,[ 0  0  0 -1],[0.11040648 0.0041098 ],True,[ 0.1080749 -0.0038826]
211,[ 0  0  0 -1],[0.1104059  0.00410897],True,[ 0.1080749 -0.0038826]
212,[ 0  0  0 -1],[0.11040532 0.00410815],True,[ 0.1080749 -0.0038826]
213,[ 0  0  0 -1],[0.11040475 0.00410733],True,[ 0.1080749 -0.0038826]
214,[ 0  0  0 -1],[0.11040418 0.00410652],True,[ 0.1080749 -0.0038826]
215,[ 0  0  0 -1],[0.11040362 0.00410572],True,[ 0.1080749 -0.0038826]
216,[ 0  0  0 -1],[0.11040307 0.00410493],True,[ 0.1080749 -0.0038826]
217,[ 0  0  0 -1],[0.11040253 0.00410414],True,[ 0.1080749 -0.0038826]
218,[ 0  0  0 -1],[0.11040199 0.00410336],True,[ 0.1080749 -0.0038826]
219,[ 0  0  0 -1],[0.11040145 0.00410259],True,[ 0.1080749 -0.0038826]
220,[ 0  0  0 -1],[0.11040093 0.00410183],True,[ 0.1080749 -0.0038826]
221,[ 0  0  0 -1],[0.11040041 0.00410107],True,[ 0.1080749 -0.0038826]
222,[ 0  0  0 -1],[0.11039989 0.00410032],True,[ 0.1080749 -0.0038826]
223,[ 0  0  0 -1],[0.11039939 0.00409957],True,[ 0.1080749 -0.0038826]
